#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30652, tid=31168
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\momos\.gradle\wrapper\dists\gradle-9.6.1-bin\4ticwg1pgcbps2hj28r8so764\gradle-9.6.1\lib\agents\gradle-instrumentation-agent-9.6.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.6.1

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Sep 10 22:23:21 2026 elapsed time: 64.531953 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000225b399c9c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31168, stack(0x000000a185c00000,0x000000a185d00000) (1024K)]


Current CompileTask:
C2:64532 4166   !   4       java.lang.ClassLoader::loadClass (121 bytes)

Stack: [0x000000a185c00000,0x000000a185d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x6b2096]
V  [jvm.dll+0x39ca83]
V  [jvm.dll+0x39a4be]
V  [jvm.dll+0x6eef57]
V  [jvm.dll+0x6f284c]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x24b919]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000225d21422d0, length=36, elements={
0x000002259b05a0f0, 0x00000225b39922a0, 0x00000225b3995710, 0x00000225b3998330,
0x00000225b3998d90, 0x00000225b399b1d0, 0x00000225b399bc30, 0x00000225b399c9c0,
0x00000225b3a0b680, 0x00000225b3c39050, 0x00000225b3ce6ec0, 0x00000225b3c83020,
0x00000225cd2566c0, 0x00000225ceb2f730, 0x00000225cd5748a0, 0x00000225b3d1f6a0,
0x00000225b3c1f0b0, 0x00000225b3c1fb30, 0x00000225ce9e3610, 0x00000225ce9e0eb0,
0x00000225ce9e2f80, 0x00000225ce9e28f0, 0x00000225ce9e3ca0, 0x00000225ce9e4330,
0x00000225ce9e1540, 0x00000225ceefff00, 0x00000225cef02660, 0x00000225cef01940,
